# Dependent Variable,Independent Variable
1.646440511781974259e+00,1.381934071110244844e+01
2.145568099117258321e+00,1.618046008302379235e+01
1.808290128214931514e+00,1.733432209976370331e+01
1.634649548990690704e+00,1.489548172074888477e+01
1.270964398016714014e+00,9.839013590808658449e+00
1.937682339199968240e+00,1.311436861405369037e+01
1.312761633788077642e+00,1.296575691950712184e+01
2.675319002346239206e+00,1.824018913301279099e+01
2.890988281503087620e+00,1.918545654056665839e+01
1.150324556477333005e+00,6.797777798506544400e+00
2.375175114247993768e+00,1.552337557893367403e+01
1.586684759258713440e+00,1.052940598954275764e+01
1.704133683281797040e+00,1.309657098287879329e+01
2.776789914877983101e+00,1.719234190265937201e+01
2.131081745936608263e-01,7.612758717270968312e+00
2.613878991046221234e-01,6.645219882525721822e+00
6.065519232097715818e-02,6.675469808761245183e+00
2.497859536643813883e+00,1.519412521869349142e+01
2.334470252849551564e+00,1.349901596636128964e+01
2.610036444740457373e+00,1.581427121600444252e+01
2.935855026698292125e+00,1.807409736202408723e+01
2.397475692650171020e+00,1.643120298464463502e+01
1.384438086758795539e+00,1.560926805594675137e+01
2.341587528859366607e+00,1.533558758333826333e+01
3.548232776067996586e-01,4.521527518004413437e+00
1.919763063982571349e+00,1.282010957844227228e+01
4.300598622271392113e-01,5.846541456929084113e+00
2.834006751148751668e+00,1.861041320958524636e+01
1.565544965250214915e+00,8.828252642217794488e+00
1.243985819971570761e+00,1.058186968268827854e+01
7.936668363138809079e-01,8.731441421645156353e+00
2.322701068302650107e+00,1.579903527282385056e+01
1.368450996649645646e+00,9.823703985073786171e+00
1.705301846605945526e+00,1.206616225122011343e+01
5.636940130906542556e-02,2.235306248122132633e+00
1.852906491227631181e+00,1.222302258797109431e+01
1.836287168167264117e+00,1.204876560654924944e+01
1.850801990624270754e+00,1.403224320875707676e+01
2.831244235543872279e+00,1.532258977603459016e+01
2.045460897310450221e+00,1.564303540903243572e+01
1.078523701721358030e+00,1.269588384558701932e+01
1.311095861398024365e+00,6.618932928332144527e+00
2.092893587781794462e+00,1.514770784892390942e+01
1.806764148878095000e-01,6.999519149408823360e+00
2.000300146337003149e+00,1.260149058365771069e+01
2.011913608854478230e+00,1.313435191005783054e+01
6.311476832215227040e-01,7.417548098468443207e+00
3.867788929645599172e-01,5.982379849307198683e+00
9.462850527725515937e-01,8.490736824099649027e+00
1.091132312827867823e+00,6.411939380284124468e+00
1.710590311253638918e+00,1.487059002896932469e+01
1.315804540386960930e+00,1.293943882020544578e+01
2.965121514177678552e+00,1.661379009108981464e+01
3.061344322440842092e-01,3.280335745527529490e+00
6.266302682845040772e-01,8.705005488997317187e+00
4.839285536549887690e-01,5.865820461264119601e+00
1.959324976396195295e+00,1.397492893154915095e+01
7.598748076193463374e-01,7.626920816718207874e+00
1.398932318568918864e+00,1.253928907716448826e+01
7.332767760048082284e-01,9.534765682702284195e+00
4.769087509365591560e-01,5.534449134165273065e+00
3.311254234929154050e-01,3.559497657781838686e+00
1.968988768395820266e+00,1.056885781504156618e+01
4.145488540458414084e-01,7.924331583147901092e+00
